# Output generated by nCTEQ++ on: 2022-02-17 22:05:54
{'Input': {'Core': {
'Chi2AndDataTable': [
{'IDDataSet': 11000,'Data': 0.00063,'K-factor': 'nan','Chi2': 0.29825,'Theo': 0.00079,'Stats': 8.09000e-08,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 0.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -2.91500e+00,'ETADIJETmax': -2.63300e+00,'IdPoint': 0},
{'IDDataSet': 11000,'Data': 1.34000e-02,'K-factor': 'nan','Chi2': 2.17327e+00,'Theo': 1.54691e-02,'Stats': 1.97000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -2.63300e+00,'ETADIJETmax': -2.07000e+00,'IdPoint': 1},
{'IDDataSet': 11000,'Data': 5.06000e-02,'K-factor': 'nan','Chi2': 1.68324e+00,'Theo': 5.35271e-02,'Stats': 5.09000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -2.07000e+00,'ETADIJETmax': -1.78800e+00,'IdPoint': 2},
{'IDDataSet': 11000,'Data': 9.02000e-02,'K-factor': 'nan','Chi2': 6.12160e-01,'Theo': 9.16845e-02,'Stats': 3.60000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -1.78800e+00,'ETADIJETmax': -1.50700e+00,'IdPoint': 3},
{'IDDataSet': 11000,'Data': 1.35000e-01,'K-factor': 'nan','Chi2': 1.81694e-02,'Theo': 1.34710e-01,'Stats': 4.64000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -1.50700e+00,'ETADIJETmax': -1.22500e+00,'IdPoint': 4},
{'IDDataSet': 11000,'Data': 1.81700e-01,'K-factor': 'nan','Chi2': 4.86192e-01,'Theo': 1.82802e-01,'Stats': 2.50000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -1.22500e+00,'ETADIJETmax': -9.43000e-01,'IdPoint': 5},
{'IDDataSet': 11000,'Data': 2.28100e-01,'K-factor': 'nan','Chi2': 1.68768e+00,'Theo': 2.26333e-01,'Stats': 1.85000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -9.43000e-01,'ETADIJETmax': -6.62000e-01,'IdPoint': 6},
{'IDDataSet': 11000,'Data': 2.67200e-01,'K-factor': 'nan','Chi2': 4.84685e+00,'Theo': 2.63616e-01,'Stats': 2.65000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -6.62000e-01,'ETADIJETmax': -3.80000e-01,'IdPoint': 7},
{'IDDataSet': 11000,'Data': 2.98700e-01,'K-factor': 'nan','Chi2': 1.81159e+00,'Theo': 2.96218e-01,'Stats': 3.40000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 8.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -3.80000e-01,'ETADIJETmax': -9.80000e-02,'IdPoint': 8},
{'IDDataSet': 11000,'Data': 3.20900e-01,'K-factor': 'nan','Chi2': 2.44247e+00,'Theo': 3.16496e-01,'Stats': 7.94000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 9.00000e+00,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': -9.80000e-02,'ETADIJETmax': 1.83000e-01,'IdPoint': 9},
{'IDDataSet': 11000,'Data': 3.29000e-01,'K-factor': 'nan','Chi2': 5.77719e-03,'Theo': 3.28772e-01,'Stats': 8.98000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.00000e+01,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': 1.83000e-01,'ETADIJETmax': 4.65000e-01,'IdPoint': 10},
{'IDDataSet': 11000,'Data': 3.23700e-01,'K-factor': 'nan','Chi2': 1.08866e-01,'Theo': 3.24870e-01,'Stats': 1.25800e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.10000e+01,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': 4.65000e-01,'ETADIJETmax': 7.47000e-01,'IdPoint': 11},
{'IDDataSet': 11000,'Data': 3.09600e-01,'K-factor': 'nan','Chi2': 3.26564e-01,'Theo': 3.11133e-01,'Stats': 7.20000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.20000e+01,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': 7.47000e-01,'ETADIJETmax': 1.02800e+00,'IdPoint': 12},
{'IDDataSet': 11000,'Data': 2.80400e-01,'K-factor': 'nan','Chi2': 1.20094e+00,'Theo': 2.82421e-01,'Stats': 3.40000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.30000e+01,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': 1.02800e+00,'ETADIJETmax': 1.31000e+00,'IdPoint': 13},
{'IDDataSet': 11000,'Data': 2.41600e-01,'K-factor': 'nan','Chi2': 2.34494e-01,'Theo': 2.40578e-01,'Stats': 4.45000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.40000e+01,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': 1.31000e+00,'ETADIJETmax': 1.59200e+00,'IdPoint': 14},
{'IDDataSet': 11000,'Data': 1.91800e-01,'K-factor': 'nan','Chi2': 3.95707e-02,'Theo': 1.91441e-01,'Stats': 3.25000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.50000e+01,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': 1.59200e+00,'ETADIJETmax': 1.87300e+00,'IdPoint': 15},
{'IDDataSet': 11000,'Data': 1.11360e-01,'K-factor': 'nan','Chi2': 2.62782e-01,'Theo': 1.10793e-01,'Stats': 1.22410e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.60000e+01,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': 1.87300e+00,'ETADIJETmax': 2.43700e+00,'IdPoint': 16},
{'IDDataSet': 11000,'Data': 2.54000e-02,'K-factor': 'nan','Chi2': 7.85104e-05,'Theo': 2.54126e-02,'Stats': 2.02760e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.70000e+01,'PTAVEmin': 5.50000e+01,'PTAVEmax': 7.50000e+01,'ETADIJETmin': 2.43700e+00,'ETADIJETmax': 3.00000e+00,'IdPoint': 17},
{'IDDataSet': 11000,'Data': 4.78000e-03,'K-factor': 'nan','Chi2': 3.55153e+00,'Theo': 6.31807e-03,'Stats': 6.66100e-07,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.80000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -2.63300e+00,'ETADIJETmax': -2.07000e+00,'IdPoint': 18},
{'IDDataSet': 11000,'Data': 2.93000e-02,'K-factor': 'nan','Chi2': 9.11445e+00,'Theo': 3.54056e-02,'Stats': 4.09000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 1.90000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -2.07000e+00,'ETADIJETmax': -1.78800e+00,'IdPoint': 19},
{'IDDataSet': 11000,'Data': 6.61000e-02,'K-factor': 'nan','Chi2': 5.34398e+00,'Theo': 7.19937e-02,'Stats': 6.50000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.00000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -1.78800e+00,'ETADIJETmax': -1.50700e+00,'IdPoint': 20},
{'IDDataSet': 11000,'Data': 1.16300e-01,'K-factor': 'nan','Chi2': 3.32372e+00,'Theo': 1.20163e-01,'Stats': 4.49000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.10000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -1.50700e+00,'ETADIJETmax': -1.22500e+00,'IdPoint': 21},
{'IDDataSet': 11000,'Data': 1.69200e-01,'K-factor': 'nan','Chi2': 1.13371e+00,'Theo': 1.71010e-01,'Stats': 2.89000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.20000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -1.22500e+00,'ETADIJETmax': -9.43000e-01,'IdPoint': 22},
{'IDDataSet': 11000,'Data': 2.22200e-01,'K-factor': 'nan','Chi2': 8.77777e-02,'Theo': 2.22599e-01,'Stats': 1.81000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.30000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -9.43000e-01,'ETADIJETmax': -6.62000e-01,'IdPoint': 23},
{'IDDataSet': 11000,'Data': 2.69900e-01,'K-factor': 'nan','Chi2': 2.20110e+00,'Theo': 2.67694e-01,'Stats': 2.21000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.40000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -6.62000e-01,'ETADIJETmax': -3.80000e-01,'IdPoint': 24},
{'IDDataSet': 11000,'Data': 3.09800e-01,'K-factor': 'nan','Chi2': 3.26156e+00,'Theo': 3.05742e-01,'Stats': 5.05000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.50000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -3.80000e-01,'ETADIJETmax': -9.80000e-02,'IdPoint': 25},
{'IDDataSet': 11000,'Data': 3.32800e-01,'K-factor': 'nan','Chi2': 3.51620e-02,'Theo': 3.33337e-01,'Stats': 8.20000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.60000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': -9.80000e-02,'ETADIJETmax': 1.83000e-01,'IdPoint': 26},
{'IDDataSet': 11000,'Data': 3.48400e-01,'K-factor': 'nan','Chi2': 1.81747e+00,'Theo': 3.44044e-01,'Stats': 1.04400e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.70000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': 1.83000e-01,'ETADIJETmax': 4.65000e-01,'IdPoint': 27},
{'IDDataSet': 11000,'Data': 3.48400e-01,'K-factor': 'nan','Chi2': 2.86321e+00,'Theo': 3.43089e-01,'Stats': 9.85000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.80000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': 4.65000e-01,'ETADIJETmax': 7.47000e-01,'IdPoint': 28},
{'IDDataSet': 11000,'Data': 3.29300e-01,'K-factor': 'nan','Chi2': 1.84295e+00,'Theo': 3.25289e-01,'Stats': 8.73000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 2.90000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': 7.47000e-01,'ETADIJETmax': 1.02800e+00,'IdPoint': 29},
{'IDDataSet': 11000,'Data': 2.92600e-01,'K-factor': 'nan','Chi2': 3.36179e-01,'Theo': 2.94184e-01,'Stats': 7.46000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.00000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': 1.02800e+00,'ETADIJETmax': 1.31000e+00,'IdPoint': 30},
{'IDDataSet': 11000,'Data': 2.50800e-01,'K-factor': 'nan','Chi2': 2.75325e-01,'Theo': 2.49897e-01,'Stats': 2.96000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.10000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': 1.31000e+00,'ETADIJETmax': 1.59200e+00,'IdPoint': 31},
{'IDDataSet': 11000,'Data': 1.96300e-01,'K-factor': 'nan','Chi2': 6.26505e-02,'Theo': 1.95963e-01,'Stats': 1.81000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.20000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': 1.59200e+00,'ETADIJETmax': 1.87300e+00,'IdPoint': 32},
{'IDDataSet': 11000,'Data': 1.08400e-01,'K-factor': 'nan','Chi2': 3.13342e-01,'Theo': 1.07568e-01,'Stats': 2.21000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.30000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': 1.87300e+00,'ETADIJETmax': 2.43700e+00,'IdPoint': 33},
